PROGRAM,START DATE,START TIME,END DATE,END TIME,LANGUAGE,SYNOPSIS
Morning glory,01/07/2024,03:00,01/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,01/07/2024,06:00,01/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,01/07/2024,09:00,01/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,01/07/2024,09:30,01/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,01/07/2024,10:00,01/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,01/07/2024,12:00,01/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,01/07/2024,14:00,01/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,01/07/2024,14:30,01/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,01/07/2024,16:00,01/07/2024,18:00,"English, Luganda",Peace  tv show
News,01/07/2024,18:00,01/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,01/07/2024,18:30,01/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,01/07/2024,19:30,02/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,02/07/2024,03:00,02/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,02/07/2024,06:00,02/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,02/07/2024,09:00,02/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,02/07/2024,09:30,02/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,02/07/2024,10:00,02/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Prophecy Confirmation,02/07/2024,12:00,02/07/2024,14:00,"English, Luganda",Prophecy
Movie,02/07/2024,14:00,02/07/2024,14:30,"English, Luganda",Block busters movie
Praise experience,02/07/2024,14:30,02/07/2024,16:00,"English, Luganda",Praise and worship show
Cartoon,02/07/2024,16:00,02/07/2024,18:00,"English, Luganda",Kids Entertainment
Peace centre,02/07/2024,18:00,02/07/2024,18:30,"English, Luganda",Peace  tv show
News,02/07/2024,18:30,02/07/2024,19:30,"English, Luganda",News bulletin
Food for the soul,02/07/2024,19:30,03/07/2024,03:00,"English, Luganda",Spiritual tv show
Movie,03/07/2024,03:00,03/07/2024,06:00,"English, Luganda",Block busters movie
We give glory,03/07/2024,06:00,03/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,03/07/2024,09:00,03/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,03/07/2024,09:30,03/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,03/07/2024,10:00,03/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,03/07/2024,12:00,03/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,03/07/2024,14:00,03/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,03/07/2024,14:30,03/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,03/07/2024,16:00,03/07/2024,18:00,"English, Luganda",Peace  tv show
News,03/07/2024,18:00,03/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,03/07/2024,18:30,03/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,03/07/2024,19:30,04/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,04/07/2024,03:00,04/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,04/07/2024,06:00,04/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,04/07/2024,09:00,04/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,04/07/2024,09:30,04/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,04/07/2024,10:00,04/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,04/07/2024,12:00,04/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,04/07/2024,14:00,04/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,04/07/2024,14:30,04/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,04/07/2024,16:00,04/07/2024,18:00,"English, Luganda",Peace  tv show
News,04/07/2024,18:00,04/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,04/07/2024,18:30,04/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,04/07/2024,19:30,05/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,05/07/2024,03:00,05/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,05/07/2024,06:00,05/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,05/07/2024,09:00,05/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,05/07/2024,09:30,05/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,05/07/2024,10:00,05/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,05/07/2024,12:00,05/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,05/07/2024,14:00,05/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,05/07/2024,14:30,05/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,05/07/2024,16:00,05/07/2024,18:00,"English, Luganda",Peace  tv show
News,05/07/2024,18:00,05/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,05/07/2024,18:30,05/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,05/07/2024,19:30,06/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,06/07/2024,03:00,06/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,06/07/2024,06:00,06/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,06/07/2024,09:00,06/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,06/07/2024,09:30,06/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,06/07/2024,10:00,06/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,06/07/2024,12:00,06/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,06/07/2024,14:00,06/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,06/07/2024,14:30,06/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,06/07/2024,16:00,06/07/2024,18:00,"English, Luganda",Peace  tv show
News,06/07/2024,18:00,06/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,06/07/2024,18:30,06/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,06/07/2024,19:30,07/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,07/07/2024,03:00,07/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,07/07/2024,06:00,07/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,07/07/2024,09:00,07/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,07/07/2024,09:30,07/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,07/07/2024,10:00,07/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,07/07/2024,12:00,07/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,07/07/2024,14:00,07/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,07/07/2024,14:30,07/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,07/07/2024,16:00,07/07/2024,18:00,"English, Luganda",Peace  tv show
News,07/07/2024,18:00,07/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,07/07/2024,18:30,07/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,07/07/2024,19:30,08/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,08/07/2024,03:00,08/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,08/07/2024,06:00,08/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,08/07/2024,09:00,08/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,08/07/2024,09:30,08/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,08/07/2024,10:00,08/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,08/07/2024,12:00,08/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,08/07/2024,14:00,08/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,08/07/2024,14:30,08/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,08/07/2024,16:00,08/07/2024,18:00,"English, Luganda",Peace  tv show
News,08/07/2024,18:00,08/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,08/07/2024,18:30,08/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,08/07/2024,19:30,09/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,09/07/2024,03:00,09/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,09/07/2024,06:00,09/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,09/07/2024,09:00,09/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,09/07/2024,09:30,09/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,09/07/2024,10:00,09/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Prophecy Confirmation,09/07/2024,12:00,09/07/2024,14:00,"English, Luganda",Prophecy
Movie,09/07/2024,14:00,09/07/2024,14:30,"English, Luganda",Block busters movie
Praise experience,09/07/2024,14:30,09/07/2024,16:00,"English, Luganda",Praise and worship show
Cartoon,09/07/2024,16:00,09/07/2024,18:00,"English, Luganda",Kids Entertainment
Peace centre,09/07/2024,18:00,09/07/2024,18:30,"English, Luganda",Peace  tv show
News,09/07/2024,18:30,09/07/2024,19:30,"English, Luganda",News bulletin
Food for the soul,09/07/2024,19:30,10/07/2024,03:00,"English, Luganda",Spiritual tv show
Movie,10/07/2024,03:00,10/07/2024,06:00,"English, Luganda",Block busters movie
Christ Fm Studio,10/07/2024,06:00,10/07/2024,07:00,"English, Luganda",A Radio Broadcast
Testimonies and Prophecies,10/07/2024,07:00,10/07/2024,07:30,"English, Luganda",Testimonies and Prophecies
Stay Healthy,10/07/2024,07:30,10/07/2024,08:00,"English, Luganda",Health based tv show
Testimonies and Prophecies,10/07/2024,08:00,10/07/2024,08:30,"English, Luganda",Testimonies and Prophecies
Documentary,10/07/2024,08:30,10/07/2024,10:00,"English, Luganda",Documentary
Touch of heaven,10/07/2024,10:00,10/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,10/07/2024,12:00,10/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,10/07/2024,14:00,10/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,10/07/2024,14:30,10/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,10/07/2024,16:00,10/07/2024,18:00,"English, Luganda",Peace  tv show
News,10/07/2024,18:00,10/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,10/07/2024,18:30,10/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,10/07/2024,19:30,11/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,11/07/2024,03:00,11/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,11/07/2024,06:00,11/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,11/07/2024,09:00,11/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,11/07/2024,09:30,11/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,11/07/2024,10:00,11/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,11/07/2024,12:00,11/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,11/07/2024,14:00,11/07/2024,16:00,"English, Luganda",Praise and worship show
Movie,11/07/2024,16:00,11/07/2024,18:00,"English, Luganda",Block busters movie
News,11/07/2024,18:00,11/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,11/07/2024,18:30,11/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,11/07/2024,19:30,12/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,12/07/2024,03:00,12/07/2024,06:00,"English, Luganda",A great worship experience
Christ Fm Studio,12/07/2024,06:00,12/07/2024,07:00,"English, Luganda",A Radio Broadcast
Preaching,12/07/2024,07:00,12/07/2024,07:30,"English, Luganda",Preaching
Typical Ugandan,12/07/2024,07:30,12/07/2024,09:00,"English, Luganda",Talkshow
Ark production music,12/07/2024,09:00,12/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,12/07/2024,10:00,12/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,12/07/2024,12:00,12/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,12/07/2024,14:00,12/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,12/07/2024,14:30,12/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,12/07/2024,16:00,12/07/2024,18:00,"English, Luganda",Peace  tv show
News,12/07/2024,18:00,12/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,12/07/2024,18:30,12/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,12/07/2024,19:30,13/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,13/07/2024,03:00,13/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,13/07/2024,06:00,13/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,13/07/2024,09:00,13/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,13/07/2024,09:30,13/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,13/07/2024,10:00,13/07/2024,11:00,"English, Luganda",Spiritual heveanly experience
Prophecy,13/07/2024,11:00,13/07/2024,14:00,"English, Luganda",Spiritual heveanly experience
Praise experience,13/07/2024,14:00,13/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,13/07/2024,14:30,13/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,13/07/2024,16:00,13/07/2024,18:00,"English, Luganda",Peace  tv show
News,13/07/2024,18:00,13/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,13/07/2024,18:30,13/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,13/07/2024,19:30,14/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,14/07/2024,03:00,14/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,14/07/2024,06:00,14/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,14/07/2024,09:00,14/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,14/07/2024,09:30,14/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,14/07/2024,10:00,14/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,14/07/2024,12:00,14/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,14/07/2024,14:00,14/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,14/07/2024,14:30,14/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,14/07/2024,16:00,14/07/2024,18:00,"English, Luganda",Peace  tv show
News,14/07/2024,18:00,14/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,14/07/2024,18:30,14/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,14/07/2024,19:30,15/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,15/07/2024,03:00,15/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,15/07/2024,06:00,15/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,15/07/2024,09:00,15/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,15/07/2024,09:30,15/07/2024,10:00,"English, Luganda",Music entertainment
Prophecy,15/07/2024,10:00,15/07/2024,13:00,"English, Luganda",Prophecy
Movie,15/07/2024,13:00,15/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,15/07/2024,14:30,15/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,15/07/2024,16:00,15/07/2024,18:00,"English, Luganda",Peace  tv show
News,15/07/2024,18:00,15/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,15/07/2024,18:30,15/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,15/07/2024,19:30,16/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,16/07/2024,03:00,16/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,16/07/2024,06:00,16/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,16/07/2024,09:00,16/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,16/07/2024,09:30,16/07/2024,10:00,"English, Luganda",Music entertainment
