PROGRAM,START DATE,START TIME,END DATE,END TIME,LANGUAGE,SYNOPSIS
Touch of heaven,16/07/2024,10:00,16/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Prophecy Confirmation,16/07/2024,12:00,16/07/2024,14:00,"English, Luganda",Prophecy
Movie,16/07/2024,14:00,16/07/2024,14:30,"English, Luganda",Block busters movie
Praise experience,16/07/2024,14:30,16/07/2024,16:00,"English, Luganda",Praise and worship show
Cartoon,16/07/2024,16:00,16/07/2024,18:00,"English, Luganda",Kids Entertainment
Peace centre,16/07/2024,18:00,16/07/2024,18:30,"English, Luganda",Peace  tv show
News,16/07/2024,18:30,16/07/2024,19:30,"English, Luganda",News bulletin
Food for the soul,16/07/2024,19:30,17/07/2024,03:00,"English, Luganda",Spiritual tv show
Movie,17/07/2024,03:00,17/07/2024,06:00,"English, Luganda",Block busters movie
We give glory,17/07/2024,06:00,17/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,17/07/2024,09:00,17/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,17/07/2024,09:30,17/07/2024,10:00,"English, Luganda",Music entertainment
Prophecy,17/07/2024,10:00,17/07/2024,13:00,"English, Luganda",Prophecy
My Home,17/07/2024,13:00,17/07/2024,14:00,"English, Luganda",Family Show
Praise experience,17/07/2024,14:00,17/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,17/07/2024,14:30,17/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,17/07/2024,16:00,17/07/2024,18:00,"English, Luganda",Peace  tv show
News,17/07/2024,18:00,17/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,17/07/2024,18:30,17/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,17/07/2024,19:30,18/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,18/07/2024,03:00,18/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,18/07/2024,06:00,18/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,18/07/2024,09:00,18/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,18/07/2024,09:30,18/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,18/07/2024,10:00,18/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,18/07/2024,12:00,18/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,18/07/2024,14:00,18/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,18/07/2024,14:30,18/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,18/07/2024,16:00,18/07/2024,18:00,"English, Luganda",Peace  tv show
News,18/07/2024,18:00,18/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,18/07/2024,18:30,18/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,18/07/2024,19:30,19/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,19/07/2024,03:00,19/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,19/07/2024,06:00,19/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,19/07/2024,09:00,19/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,19/07/2024,09:30,19/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,19/07/2024,10:00,19/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,19/07/2024,12:00,19/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,19/07/2024,14:00,19/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,19/07/2024,14:30,19/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,19/07/2024,16:00,19/07/2024,18:00,"English, Luganda",Peace  tv show
News,19/07/2024,18:00,19/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,19/07/2024,18:30,19/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,19/07/2024,19:30,20/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,20/07/2024,03:00,20/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,20/07/2024,06:00,20/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,20/07/2024,09:00,20/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,20/07/2024,09:30,20/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,20/07/2024,10:00,20/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,20/07/2024,12:00,20/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,20/07/2024,14:00,20/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,20/07/2024,14:30,20/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,20/07/2024,16:00,20/07/2024,18:00,"English, Luganda",Peace  tv show
News,20/07/2024,18:00,20/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,20/07/2024,18:30,20/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,20/07/2024,19:30,21/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,21/07/2024,03:00,21/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,21/07/2024,06:00,21/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,21/07/2024,09:00,21/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,21/07/2024,09:30,21/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,21/07/2024,10:00,21/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,21/07/2024,12:00,21/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,21/07/2024,14:00,21/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,21/07/2024,14:30,21/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,21/07/2024,16:00,21/07/2024,18:00,"English, Luganda",Peace  tv show
News,21/07/2024,18:00,21/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,21/07/2024,18:30,21/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,21/07/2024,19:30,22/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,22/07/2024,03:00,22/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,22/07/2024,06:00,22/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,22/07/2024,09:00,22/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,22/07/2024,09:30,22/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,22/07/2024,10:00,22/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,22/07/2024,12:00,22/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,22/07/2024,14:00,22/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,22/07/2024,14:30,22/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,22/07/2024,16:00,22/07/2024,18:00,"English, Luganda",Peace  tv show
News,22/07/2024,18:00,22/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,22/07/2024,18:30,22/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,22/07/2024,19:30,23/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,23/07/2024,03:00,23/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,23/07/2024,06:00,23/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,23/07/2024,09:00,23/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,23/07/2024,09:30,23/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,23/07/2024,10:00,23/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Prophecy Confirmation,23/07/2024,12:00,23/07/2024,14:00,"English, Luganda",Prophecy
Movie,23/07/2024,14:00,23/07/2024,14:30,"English, Luganda",Block busters movie
Praise experience,23/07/2024,14:30,23/07/2024,16:00,"English, Luganda",Praise and worship show
Cartoon,23/07/2024,16:00,23/07/2024,18:00,"English, Luganda",Kids Entertainment
Peace centre,23/07/2024,18:00,23/07/2024,18:30,"English, Luganda",Peace  tv show
News,23/07/2024,18:30,23/07/2024,19:30,"English, Luganda",News bulletin
Food for the soul,23/07/2024,19:30,24/07/2024,03:00,"English, Luganda",Spiritual tv show
Movie,24/07/2024,03:00,24/07/2024,06:00,"English, Luganda",Block busters movie
We give glory,24/07/2024,06:00,24/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,24/07/2024,09:00,24/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,24/07/2024,09:30,24/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,24/07/2024,10:00,24/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,24/07/2024,12:00,24/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,24/07/2024,14:00,24/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,24/07/2024,14:30,24/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,24/07/2024,16:00,24/07/2024,18:00,"English, Luganda",Peace  tv show
News,24/07/2024,18:00,24/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,24/07/2024,18:30,24/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,24/07/2024,19:30,25/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,25/07/2024,03:00,25/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,25/07/2024,06:00,25/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,25/07/2024,09:00,25/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,25/07/2024,09:30,25/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,25/07/2024,10:00,25/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,25/07/2024,12:00,25/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,25/07/2024,14:00,25/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,25/07/2024,14:30,25/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,25/07/2024,16:00,25/07/2024,18:00,"English, Luganda",Peace  tv show
News,25/07/2024,18:00,25/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,25/07/2024,18:30,25/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,25/07/2024,19:30,26/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,26/07/2024,03:00,26/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,26/07/2024,06:00,26/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,26/07/2024,09:00,26/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,26/07/2024,09:30,26/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,26/07/2024,10:00,26/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,26/07/2024,12:00,26/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,26/07/2024,14:00,26/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,26/07/2024,14:30,26/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,26/07/2024,16:00,26/07/2024,18:00,"English, Luganda",Peace  tv show
News,26/07/2024,18:00,26/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,26/07/2024,18:30,26/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,26/07/2024,19:30,27/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,27/07/2024,03:00,27/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,27/07/2024,06:00,27/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,27/07/2024,09:00,27/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,27/07/2024,09:30,27/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,27/07/2024,10:00,27/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,27/07/2024,12:00,27/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,27/07/2024,14:00,27/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,27/07/2024,14:30,27/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,27/07/2024,16:00,27/07/2024,18:00,"English, Luganda",Peace  tv show
News,27/07/2024,18:00,27/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,27/07/2024,18:30,27/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,27/07/2024,19:30,28/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,28/07/2024,03:00,28/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,28/07/2024,06:00,28/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,28/07/2024,09:00,28/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,28/07/2024,09:30,28/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,28/07/2024,10:00,28/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,28/07/2024,12:00,28/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,28/07/2024,14:00,28/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,28/07/2024,14:30,28/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,28/07/2024,16:00,28/07/2024,18:00,"English, Luganda",Peace  tv show
News,28/07/2024,18:00,28/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,28/07/2024,18:30,28/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,28/07/2024,19:30,29/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,29/07/2024,03:00,29/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,29/07/2024,06:00,29/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,29/07/2024,09:00,29/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,29/07/2024,09:30,29/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,29/07/2024,10:00,29/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,29/07/2024,12:00,29/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,29/07/2024,14:00,29/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,29/07/2024,14:30,29/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,29/07/2024,16:00,29/07/2024,18:00,"English, Luganda",Peace  tv show
News,29/07/2024,18:00,29/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,29/07/2024,18:30,29/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,29/07/2024,19:30,30/07/2024,03:00,"English, Luganda",Block busters movie
Morning glory,30/07/2024,03:00,30/07/2024,06:00,"English, Luganda",A great worship experience
We give glory,30/07/2024,06:00,30/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,30/07/2024,09:00,30/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,30/07/2024,09:30,30/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,30/07/2024,10:00,30/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Prophecy Confirmation,30/07/2024,12:00,30/07/2024,14:00,"English, Luganda",Prophecy
Movie,30/07/2024,14:00,30/07/2024,14:30,"English, Luganda",Block busters movie
Praise experience,30/07/2024,14:30,30/07/2024,16:00,"English, Luganda",Praise and worship show
Cartoon,30/07/2024,16:00,30/07/2024,18:00,"English, Luganda",Kids Entertainment
Peace centre,30/07/2024,18:00,30/07/2024,18:30,"English, Luganda",Peace  tv show
News,30/07/2024,18:30,30/07/2024,19:30,"English, Luganda",News bulletin
Food for the soul,30/07/2024,19:30,31/07/2024,03:00,"English, Luganda",Spiritual tv show
Movie,31/07/2024,03:00,31/07/2024,06:00,"English, Luganda",Block busters movie
We give glory,31/07/2024,06:00,31/07/2024,09:00,"English, Luganda",A thanksgiving program
Visitor's experience,31/07/2024,09:00,31/07/2024,09:30,"English, Luganda",Christian based tv show
Ark production music,31/07/2024,09:30,31/07/2024,10:00,"English, Luganda",Music entertainment
Touch of heaven,31/07/2024,10:00,31/07/2024,12:00,"English, Luganda",Spiritual heveanly experience
Movie,31/07/2024,12:00,31/07/2024,14:00,"English, Luganda",Block busters movie
Praise experience,31/07/2024,14:00,31/07/2024,14:30,"English, Luganda",Praise and worship show
Cartoon,31/07/2024,14:30,31/07/2024,16:00,"English, Luganda",Kids Entertainment
Peace centre,31/07/2024,16:00,31/07/2024,18:00,"English, Luganda",Peace  tv show
News,31/07/2024,18:00,31/07/2024,18:30,"English, Luganda",News bulletin
Food for the soul,31/07/2024,18:30,31/07/2024,19:30,"English, Luganda",Spiritual tv show
Movie,31/07/2024,19:30,01/08/2024,03:00,"English, Luganda",Block busters movie
